date,open,high,low,close,volume
2024-12-31,152.97131684393756,154.078653494553,151.47838867488775,151.8837432861328,4423300
2025-01-02,153.25802973961572,155.72977406531558,151.06311957148782,151.9035186767578,5009100
2025-01-03,153.66340781498448,156.6492793475379,152.74392611708754,156.04617309570312,5885800
2025-01-06,157.52920792762077,163.7975477876236,157.52920792762077,158.0433349609375,9599800
2025-01-07,160.1690485947551,161.60265743219492,157.4501295599676,158.70578002929688,7666000
2025-01-08,158.24108150324668,158.37949858794113,155.16623082736984,157.28204345703125,7731900
2025-01-10,155.9176283399838,156.4910748313022,153.79193426406502,155.2057647705078,6236800
2025-01-13,153.46566390231953,155.59135800175946,153.05041266325205,155.3540802001953,5714700
2025-01-14,158.3300654915038,159.190227752067,154.79052554813578,157.72695922851562,6476500
2025-01-15,160.2679141595658,163.5800426291669,160.25801752663835,162.5518035888672,9284000
2025-01-16,163.48117716247833,163.96562939929044,159.45717012369636,159.60546875,7188900
2025-01-17,163.51084317829688,163.7382394428209,161.25661345377554,162.70010375976562,8097500
2025-01-21,164.12383564732906,166.7735385235698,163.4811881085437,165.37948608398438,7380500
2025-01-22,166.41762001364728,170.14499983679798,166.28908447273483,168.31591796875,7281700
2025-01-23,168.4543452836239,172.4091367017715,167.465647429087,172.3893585205078,7172300
2025-01-24,173.12097600447981,173.21983672422382,169.99668760303516,170.16476440429688,5825800
2025-01-27,170.15488496078675,170.25374568175235,165.38935467214003,169.24526977539062,15632600
2025-01-28,168.2961294469085,171.52917526046417,167.8907597553492,169.61109924316406,8720200
2025-01-29,169.61110710271325,171.5291832088944,168.2961372455238,169.76930236816406,5118900
2025-01-30,170.39217085577093,171.57860516803817,169.03765973217946,169.98680114746094,6010600
2025-01-31,170.56024314080847,174.79186829693998,170.3427284292599,170.97549438476562,7800500
2025-02-03,166.97128836476085,170.6294671871879,166.16054893182235,168.31591796875,7447100
2025-02-04,166.59556284378903,171.82576705116682,166.59556284378903,171.08424377441406,5457900
2025-02-05,171.0447145163525,174.99950560343584,167.97974538933067,173.8723907470703,15197800
2025-02-06,165.94302749632277,167.57438784306336,163.53060256150428,167.40631103515625,16293500
2025-02-07,167.91055136658213,169.36393835837734,164.1831563879669,166.0616912841797,7841700
2025-02-10,167.81166611902287,169.85827771803187,167.08992098038075,169.42324829101562,6237700
2025-02-11,167.73257822615878,170.74810957820316,167.19868804421665,170.046142578125,6588100
2025-02-12,167.63371447211102,168.99810717305013,166.3385227720588,168.36534118652344,5505700
2025-02-13,168.26647600338757,170.41194835537218,167.55461240160187,170.20431518554688,6362200
2025-02-14,170.6492451903421,170.86675991181565,169.10686395998468,170.28341674804688,4691300
2025-02-18,171.30178023214413,171.7565878709674,169.30462148193007,171.677490234375,7292600
2025-02-19,172.02352999361892,174.50515595889584,171.39076402588975,173.2396240234375,6849600
2025-02-20,174.01082451663152,174.3964160811412,170.94585509572616,171.73681640625,6316400
2025-02-21,173.0023232232017,173.44723418096896,163.34275733852627,163.5602569580078,12531900
2025-02-24,164.03485455438494,164.7071618125837,159.1704632203071,159.2792205810547,9827800
2025-02-25,159.83288710403158,161.48401059007873,157.6379768204645,159.39785766601562,8244900
2025-02-26,160.00097643088102,162.28486607276466,159.1111393054337,160.26792907714844,9161900
2025-02-27,160.50519500239324,161.40491360861859,152.35833489877817,152.69448852539062,10807200
2025-02-28,153.34701932823137,155.53203279722445,151.66622116890787,155.39361572265625,10149500
2025-03-03,157.19306045390454,158.27073737897354,150.79618481465846,151.8837432861328,9601900
2025-03-04,153.51510669445446,155.42328614566495,149.639413253423,152.71426391601562,8956800
2025-03-05,153.28769582979064,157.35124427343067,151.30041874048638,156.69871520996094,6786900
2025-03-06,153.18979263382323,156.9372857909164,153.16990780910098,155.10826110839844,7808100
2025-03-07,154.29316611452734,160.85376288091112,154.29316611452734,160.25733947753906,8727600
2025-03-10,156.41045477374138,158.30903846098553,151.69875228846732,154.05459594726562,10139900
2025-03-11,153.92537200391334,155.29712148965342,149.95919147033055,152.18582153320312,8692900
2025-03-12,153.2892034083972,154.9293450270284,151.0128687325235,151.8876190185547,7117400
2025-03-13,151.68880804024872,154.70071423167553,149.52181726772582,151.03274536132812,5861700
2025-03-14,152.64306350024168,156.0128206005727,152.62317867684965,155.64503479003906,5309400
2025-03-17,154.67089253848974,157.7722576449286,154.5118442849092,157.00685119628906,5781000
2025-03-18,157.00685731500238,158.77622749393007,154.98897991804913,155.3567657470703,6898400
2025-03-19,155.4959278014933,159.55156738377312,154.13411311246426,157.31500244140625,5871000
2025-03-20,157.05655567149253,158.16986311120365,155.58539724506335,157.00685119628906,5089300
2025-03-21,154.0545964908276,156.48002946224352,152.6430772563119,155.8836212158203,10949300
2025-03-24,159.04462137700276,160.03865026060902,157.85178975021063,159.1241455078125,6033400
2025-03-25,158.92533346500647,160.50583565721382,158.46807353152656,159.19371032714844,3978200
2025-03-26,158.49789728136085,159.84977712562363,155.91343136899263,157.44422912597656,5960300
2025-03-27,157.26532105679738,158.29910445291586,154.82000325614848,157.02674865722656,6102000
2025-03-28,155.98300842960455,156.69871042927795,150.65501308074525,151.80809020996094,8918000
2025-03-31,149.90949559467458,152.93135193676278,146.99699820568813,152.69277954101562,8613600
2025-04-01,151.48006095385674,152.40451570272822,149.3627745782892,152.13612365722656,5708900
2025-04-02,149.88960960353114,154.53173786596886,149.47211928997993,153.15997314453125,5377200
2025-04-03,146.12225013185358,146.51985562976722,137.73264368384937,138.58750915527344,16465000
2025-04-04,133.53783722552677,135.04876538282303,125.92357988408641,126.69892120361328,19018600
2025-04-07,123.84604662836277,136.3807506132471,120.07868408697037,128.94541931152344,17938300
2025-04-08,130.3470097459919,134.4821582914022,121.01307173905025,123.91564178466797,14965900
2025-04-09,124.41265977902812,143.99502592042137,123.44845054024942,142.73260498046875,21242600
2025-04-10,136.1918890841422,138.22965128719974,128.5179850469664,133.59747314453125,14898800
2025-04-11,133.1998665773676,139.81015239641258,130.32712379296575,138.41851806640625,10955300
2025-04-14,141.8976272194253,142.25547823453167,136.01297787920336,138.35888671875,6930300
2025-04-15,138.62726529042408,139.99901474186382,137.20579619699558,137.77239990234375,6346800
2025-04-16,132.88177684891352,136.49010663068006,131.00306282362956,134.9294891357422,10417200
2025-04-17,136.55969616744676,137.32508750550207,134.89966971202554,135.843994140625,7135900
2025-04-21,133.92550307976876,135.73464287220057,132.5636884052014,135.32708740234375,8128300
2025-04-22,135.93345234213163,138.26942632879314,135.6750102879876,137.9115753173828,8228000
2025-04-23,141.7286438086002,143.02088442514187,138.94535982705136,139.62130737304688,9073500
2025-04-24,141.92743796055274,146.93735185742676,141.14216184299107,146.33099365234375,8810600
2025-04-25,145.20774048315712,148.30910573238023,145.20774048315712,147.6729278564453,5145600
2025-04-28,147.2951944038736,148.40851708046992,144.57156493845696,146.73854064941406,5743500
2025-04-29,145.78427264786424,147.37470968398415,144.6510803821542,146.00296020507812,6692000
2025-04-30,144.3329882943626,147.961202755484,143.02087807857365,147.5735321044922,10851900
2025-05-01,137.96125889944588,138.13025715331628,134.0646675857171,134.40264892578125,22836600
2025-05-02,137.02688585802062,140.56562620997929,136.47021694972244,138.9751739501953,13185600
2025-05-05,137.47419902536765,139.929451606098,137.46424902911775,138.60739135742188,7165300
2025-05-06,136.99706947810418,139.9592713358484,136.63921846948776,139.06463623046875,6957900
2025-05-07,139.5417783796053,143.83597523405808,139.41254977214916,143.43836975097656,10196400
2025-05-08,144.77036572409799,146.61926005076728,143.0308151811228,144.2335968017578,8489100
2025-05-09,144.79025515067153,146.10236542902751,143.7365869294081,144.3131103515625,6217100
2025-05-12,153.15997322042315,153.43830009626186,148.93535043712043,151.211669921875,11414600
2025-05-13,151.10232259392998,152.3746783301211,150.05860441784836,150.4363250732422,10160900
2025-05-14,151.02279500049386,152.35480517899433,149.5317517343748,152.0665283203125,6971200
2025-05-15,150.8041258159141,152.47408702899452,149.28324769786877,151.69874572753906,6941200
2025-05-16,151.95718706989143,152.1460549802382,150.39656964590407,151.5894012451172,6668000
2025-05-19,149.6510418473485,152.9015203348901,149.21366673982902,152.7822265625,7241100
2025-05-20,152.12617852597094,152.9711091710594,151.02280582326463,152.9015350341797,5269500
2025-05-21,152.66295923386994,155.1977359450005,149.9293797776399,150.40650939941406,9684500
2025-05-22,150.48603648674043,150.67490440698157,146.3409377409084,146.4900360107422,9539100
2025-05-23,142.56361392080228,145.615289729558,140.9234724075317,144.5119171142578,8994600
2025-05-27,146.66895499201505,148.45820989627381,145.55563240287844,147.7425079345703,9788800
2025-05-28,147.93139019399166,148.59738774594433,146.4801013064404,146.7186737060547,7032300
2025-05-29,148.96516702050067,149.60134489040396,146.36081623553363,147.45423889160156,5980700
2025-05-30,147.1162764938875,147.1361613187417,142.62326164050293,144.33299255371094,13755600
2025-06-02,143.935380945328,146.330994121257,143.617284431889,145.75445556640625,6419500
2025-06-03,145.83397909362446,148.8856397725081,144.64113234082183,148.0506591796875,6164100
2025-06-04,149.10432803949084,149.15403251570598,146.49997729672424,148.16000366210938,7143800
2025-06-05,148.8000030517578,150.0800018310547,147.0,147.55999755859375,5605500
2025-06-06,149.8000030517578,150.58999633789062,149.0500030517578,149.24000549316406,5794700
2025-06-09,151.80999755859375,156.1199951171875,151.1699981689453,155.41000366210938,10589400
2025-06-10,156.19000244140625,159.50999450683594,155.07000732421875,159.1300048828125,9068400
2025-06-11,160.0,162.13999938964844,157.6999969482422,159.47999572753906,8859900
2025-06-12,159.0,159.61000061035156,157.9499969482422,158.6999969482422,5689400
2025-06-13,156.33999633789062,157.1699981689453,154.44000244140625,154.72000122070312,8446400
2025-06-16,157.02999877929688,158.4499969482422,155.63999938964844,156.8699951171875,8686300
2025-06-17,156.64999389648438,157.5800018310547,154.38999938964844,154.4600067138672,7146900
2025-06-18,155.0,156.10000610351562,153.14999389648438,153.6300048828125,6708700
2025-06-20,154.22999572753906,155.1199951171875,150.6300048828125,151.32000732421875,15501900
2025-06-23,151.22999572753906,153.52000427246094,149.67999267578125,153.13999938964844,6860700
2025-06-24,154.72999572753906,156.3000030517578,154.14999389648438,155.7100067138672,7692700
2025-06-25,156.10000610351562,156.52999877929688,154.58999633789062,155.92999267578125,5280100
2025-06-26,156.5,158.4199981689453,155.91000366210938,158.19000244140625,6278200
2025-06-27,158.64999389648438,161.10000610351562,157.57000732421875,158.5399932861328,22100300
2025-06-30,158.38999938964844,159.86000061035156,157.8000030517578,159.25999450683594,7988200
2025-07-01,158.22000122070312,161.64999389648438,157.97999572753906,159.39999389648438,8942300
2025-07-02,159.67999267578125,162.7899932861328,158.8000030517578,162.32000732421875,8916400
2025-07-03,163.0399932861328,163.9600067138672,162.08999633789062,162.2100067138672,4280800
2025-07-07,161.11000061035156,161.49000549316406,157.57000732421875,158.08999633789062,7187400
2025-07-08,159.47000122070312,161.8300018310547,158.61000061035156,159.4499969482422,6879100
2025-07-09,159.39999389648438,161.47999572753906,158.25,159.35000610351562,4190100
2025-07-10,158.99000549316406,160.2899932861328,157.7899932861328,159.08999633789062,5674400
2025-07-11,159.0,159.1699981689453,157.14999389648438,157.4600067138672,5907700
2025-07-14,156.4199981689453,156.5,153.47999572753906,154.2899932861328,7382600
2025-07-15,156.2899932861328,156.7100067138672,154.1199951171875,154.3000030517578,6467300
2025-07-16,154.3000030517578,154.5,151.5399932861328,154.07000732421875,7106700
2025-07-17,153.0,153.52999877929688,151.8000030517578,152.61000061035156,7018600
2025-07-18,153.0399932861328,155.42999267578125,152.72999572753906,154.8000030517578,7433900
2025-07-21,154.9199981689453,159.92999267578125,154.91000366210938,158.97000122070312,7662300
2025-07-22,158.9600067138672,159.0399932861328,156.1699981689453,157.99000549316406,6951600
2025-07-23,158.58999633789062,160.0399932861328,156.92999267578125,159.8800048828125,7296200
2025-07-24,158.35000610351562,159.08999633789062,156.7899932861328,158.83999633789062,5014800
2025-07-25,158.89999389648438,159.1999969482422,157.41000366210938,158.39999389648438,4808200
2025-07-28,159.75999450683594,161.9600067138672,159.16000366210938,161.0500030517578,9627300
2025-07-29,162.0399932861328,163.60000610351562,161.13999938964844,162.0800018310547,9460900
2025-07-30,163.0,163.27000427246094,158.0,159.05999755859375,14382500
2025-07-31,153.11000061035156,156.8000030517578,145.5800018310547,146.75999450683594,24440100
2025-08-01,146.4600067138672,149.1699981689453,145.7899932861328,148.19000244140625,12706700
2025-08-04,148.50999450683594,150.7899932861328,147.07000732421875,147.50999450683594,8150200
2025-08-05,148.52000427246094,148.64999389648438,145.6699981689453,146.7100067138672,7794500
2025-08-06,146.64999389648438,146.7100067138672,144.11000061035156,145.83999633789062,8475700
2025-08-07,148.32000732421875,148.32000732421875,144.80999755859375,145.89999389648438,6753500
2025-08-08,146.35000610351562,148.02000427246094,145.69000244140625,147.55999755859375,5028700
2025-08-11,148.57000732421875,151.05999755859375,147.7100067138672,147.97000122070312,6215900
2025-08-12,148.7899932861328,153.89999389648438,148.57000732421875,153.72999572753906,9304100
2025-08-13,153.97000122070312,157.11000061035156,153.6300048828125,156.58999633789062,7103300
2025-08-14,154.89999389648438,158.64999389648438,154.89999389648438,158.08999633789062,6294800
2025-08-15,158.0399932861328,159.25999450683594,156.69000244140625,157.85000610351562,7583700
