,X,Y,Z,color_category
0,-3.165073786790809,3.9813397643796016,7.645870322841298,C
1,6.083759486521012,11.399400603814067,12.349519279518455,H
2,6.694487065346992,18.288447916810753,-9.571121706452269,F
3,-6.173346051611649,15.403454068906907,-8.30105189824397,E
4,6.197401170987153,16.8059967181396,-0.5874115396781124,B
5,6.111195840572705,13.834619476254922,-0.6146603840721112,B
6,2.812317051649811,14.554198913517057,-4.49684093659235,A
7,12.250422521969755,17.879322189848594,3.8572583331916106,G
8,-6.01240096131449,5.192333388428278,-8.447785958091927,E
9,4.2939379513732225,10.282208594576117,-10.567636609601978,F
10,0.8246895743428959,4.599127046908667,-4.92384599907751,A
11,3.9205277644473986,20.753797355713303,13.359940611254062,H
12,12.594375758686834,19.78047881730073,-0.05749839723677931,G
13,6.087133127218947,0.8075579967806128,2.8040646452904285,B
14,6.363932050035159,14.767287853089947,0.9263826138793467,B
15,6.386756774307108,19.462771477820166,1.0655675458853362,B
16,1.9741414346043735,3.8350048035068376,7.307903240151358,C
17,-9.422851293909728,11.915118813107348,-2.1878739573079558,E
18,-6.99802781076,19.22716614909688,5.240397066151084,D
19,2.819401913640312,0.6404359795700985,6.94328956494277,C
20,-5.161232899546179,14.6308417797833,-9.095419962664256,E
21,5.762690106379291,6.241818923971478,-1.5170034535899015,B
22,2.849253463119359,19.54335975745864,6.846785681497852,C
23,-2.502668444973438,20.336624797184015,7.78719598251757,C
24,-8.330156354596635,19.902805133319735,3.583449941181669,D
25,10.944416493765136,10.00834148848003,-5.342630188194258,G
26,6.241029362128342,18.116927491000087,1.977681134599545,B
27,-9.513555353227632,17.823468393446234,-1.3318608981641873,E
28,-6.621185334174093,6.719715211738712,-7.769659820469713,E
29,2.240766882726617,17.42668291694762,-4.597909271287841,A
30,-5.570809746415426,0.7745042963744678,-8.763374579691598,E
31,6.31844905577883,12.582845892244046,0.16855582456117993,B
32,3.085741391330974,4.885009044732309,-4.351992506519591,A
33,6.361541563125848,2.5006207369480444,12.036610817803588,H
34,4.405251349128256,1.550054874483454,13.060155666558707,H
35,11.974021400446702,14.611915261571152,-2.917369108358295,G
36,1.9862632139187055,7.097372310909506,7.369180899256254,C
37,4.487708270817248,15.216925973373224,-3.429940661947246,A
38,1.785789717737279,1.4343550635119968,-10.955101237104726,F
39,-7.634243964279736,6.598232011688477,4.767264541212243,D
40,5.373411327524057,11.327175970816503,-2.278624472578694,A
41,-9.324436099098486,16.608087598358654,0.3522325804423311,D
42,1.4857736263966146,6.736224105683733,-4.7113134820407225,A
43,9.968944269035658,13.031374438477961,8.777222221148493,H
44,4.652444552729692,18.575197698221668,5.408749943308526,C
45,-0.32497658511856037,12.94369113644237,-10.897800763108426,F
46,1.5492667857167948,4.952152917647652,7.5087029888300245,C
47,-9.478869058923271,0.4878212903119882,-1.8188955613593656,E
48,-8.933547275514222,18.178248716617432,-4.2451832226720345,E
49,6.428747904989937,0.4776432001564367,1.0650551668359807,B
50,3.88390971893479,18.336967006926905,13.387817465494866,H
51,10.21478925052644,11.048196481616934,-6.266439663397783,G
52,7.299415636799404,19.689204399285156,11.459610903556946,H
53,10.95153490010543,16.76522168336418,7.159986812047523,H
54,-6.2404370939157054,20.926379087973178,-8.288256674271897,E
55,9.080765627963215,7.2546698216309595,9.983408469070271,H
56,4.124047198482388,16.15580737739802,-3.7941247509564366,A
57,6.298076492367037,8.50429293785802,1.768643883098813,B
58,2.1100637344248168,10.10996412594906,-4.677136971059155,A
59,0.5079936640111451,13.120730444064531,7.762007506739684,C
60,-4.129163842049652,18.337144821215738,7.252852882912256,D
61,4.005562448195811,20.665426787423723,6.083962125497802,C
62,12.502286226238368,16.16368141063298,-0.507619056028975,G
63,-1.6082236198074722,8.806519449949914,7.915535298629926,C
64,3.503766281828363,8.81178835787955,6.431423696154013,C
65,-9.079806042208514,15.493328111187399,-3.8628139072253007,E
66,5.842338267324885,5.037184081365111,-1.3914698064974673,B
67,11.805681199163464,2.3927474918666265,-3.505325967100971,G
68,3.504962755675541,7.4822906374475435,-4.201107426681766,A
69,1.655586812408585,6.071471659104492,13.924268215221915,H
70,10.103532799639394,6.22666186097226,-6.627336300617484,G
71,6.253700844439793,4.976285729308284,1.9613414613180697,B
72,0.3415166179791017,0.9044451221615744,-4.663094213200243,A
73,12.276475081198898,0.3322982338930115,-2.125825899471792,G
74,4.183814572178059,20.81233868296292,-10.609789126534828,F
75,6.484802333146416,9.01813097208006,-9.602473346953818,F
76,9.992928705496633,8.048707389296892,-6.692583692386997,G
77,3.5191266993506547,14.248618288184504,-4.177088816414001,A
78,-1.874349825396119,4.598160422423385,7.8947572126325545,C
79,5.109511282066422,19.97234410271811,-2.705672856128463,A
80,12.31240205218535,16.523109916008153,3.545645295887491,G
81,-4.156265025612458,1.893196482229594,-9.677512243126865,E
82,0.1629851318481611,8.854194160212314,7.850044072726015,C
83,2.974583749772537,18.515061616417203,-4.373283795834238,A
84,1.5504548335494335,19.848904247682867,7.457412716150649,C
85,0.6179730089555274,9.862497265285638,7.772740918645581,C
86,6.581357867767823,12.830012978248485,-9.615140486915122,F
87,-2.9579616130987683,3.52760922043092,-10.297385183709437,F
88,11.425627417641962,20.90500646636316,6.332565179880843,H
89,-8.779917072854792,4.8542034342826925,2.3630158005332333,D
90,5.270243277889607,19.754985560406684,-2.55603998989851,A
91,4.882582642159951,13.609975184410084,-10.352111450223742,F
92,9.15838591751526,12.707991040588922,-7.546867536258919,G
93,-8.358683272112396,10.727220635940295,-5.516470687815966,E
94,9.958858054623589,4.825540641143431,-6.62944198751109,G
95,-9.301007607719205,3.6368103211567413,0.5580206602014535,D
96,-9.359271171413063,4.630991307171163,-2.01027273934427,E
97,-6.651936509741787,3.9603173637186773,5.495025406419152,D
98,1.2040050040942365,16.325886135894475,-4.79012894702302,A
99,4.888761467595387,7.42859463868342,-2.9862999862335626,A
100,1.4717318107979842,1.2402358122577035,-4.768232469670481,A
101,-3.030600495442681,20.40268426223824,-10.31918062054766,F
102,1.3823690954447554,18.526611856539333,7.560155992205078,C
103,-9.489330347471514,19.5255242084528,-0.7487871387511724,E
104,10.157974625532551,20.838467580555378,8.542805768717978,H
105,5.092604756875461,3.6963126086510583,4.855782024204776,B
106,-5.7476772473169,8.32967436394551,6.423575447565411,D
107,8.850513049890543,15.950670550785157,-7.807756504232409,G
108,5.790240637187282,14.557653248848395,3.7782190309273846,B
109,3.6022759807475904,3.187060541023126,-4.1048040020776995,A
110,2.865964820372384,17.162357035715644,6.842784787971398,C
111,6.193267478045416,4.665834608358664,-0.3040692569739843,B
112,8.353822362246174,4.723330225880041,10.683069237610384,H
113,11.981155953483512,11.208105990438671,-2.9650363725624294,G
114,-3.3441653195262395,12.4941473423091,-10.124880259244195,F
115,12.074892010271363,12.12018419885561,4.574942382808225,G
116,11.851870276831093,1.9488385822368284,-3.3973342396376203,G
117,6.384593261022033,18.457959661920288,1.2236479973729244,B
118,11.12051247087526,5.542762303441349,7.002905335636821,H
119,-9.148210927279589,2.748914675293124,-3.505844461654938,E
120,11.937638795253278,18.676731790415197,-3.034502821150753,G
121,10.8764271311121,20.041739370015183,7.377695391630662,H
122,1.190770212981437,18.05425222837065,7.625940124728527,C
123,4.93424143024861,16.90170628463881,-2.920720579747923,A
124,5.809115263945708,13.777564095784442,3.7487558707920967,B
125,-6.679610830133735,11.489764644223824,5.534123067280626,D
126,12.342675478722905,1.8314891681116785,-1.7276053532660791,G
127,12.377839929130982,8.56434506368056,3.2706125760955707,G
128,0.3330222209657575,7.860415996030503,-4.823636049428764,A
129,-9.47845240783592,5.439727183992357,-0.9829318537288309,E
130,-6.201849279527241,15.17534999814293,6.079818744810117,D
131,5.913797945243483,10.449983971868601,3.457956211714921,B
132,5.223971681496267,1.7187234355148124,-2.4639930953300806,A
133,-0.2591084821210464,4.639655038805177,7.845382929967872,C
134,6.945955588407894,14.371897416341941,11.801847357736793,H
135,0.7496901456684575,1.5219694431359487,7.7364079198439795,C
136,-9.43752991704399,17.91318462902349,-1.6278231522070392,E
137,3.796103711755232,10.42870050699414,-10.686800145841609,F
138,-2.2633346423274983,10.041483967430782,7.836623677708686,C
139,3.6219396844893876,12.42835945416616,13.42553452545193,H
140,4.820602517878253,17.316334920046753,12.98985573545343,H
141,4.857960531277356,7.297268526725968,5.1464374626522105,B
142,-9.389366669563262,14.255032202068762,0.28731547842961835,D
143,2.3699343323763458,11.951939583003172,7.181977484929778,C
144,3.2141725975249598,5.661682009941488,6.60917586441555,C
145,1.6900206444382175,18.385618753786748,-4.7406954593385064,A
