,X,Y,Z,color_target
0,-3.208972916128637,4.0748880231481905,7.663205821721545,8.242346437921256
1,6.042415468819019,11.418881312682611,12.475097107097676,13.672660222425014
2,6.6831631207519155,18.245033280216937,-9.663125593677558,11.611269350585523
3,-6.154977776270839,15.430185523213028,-8.302665928796442,10.354612268272524
4,6.243080402298816,16.674209331188756,-0.5553843929243737,6.182830024295767
5,6.071036893038688,13.834788251584781,-0.6085064739893021,6.182602697650123
6,2.8869514800977867,14.57058997215921,-4.502497339218137,5.259814128229412
7,12.236866341917628,17.925535696825488,3.7922975150193197,12.875906829228462
8,-6.013469326031911,5.141638590813651,-8.43614662094492,10.377764494949709
9,4.256577367415831,10.286492952646286,-10.605474808452774,11.385815806222022
10,0.7034775613292489,4.552855815605688,-5.033342084326437,4.906393268557352
11,3.964730034265451,20.76656654349702,13.41967022227975,13.85357397897414
12,12.631217953541455,19.73571150118258,-0.009579106244677185,12.557976035005165
13,6.073066749363036,0.7871529548226018,2.8066476941329825,6.713637950914677
14,6.367281585896403,14.717497083350436,0.9378363482896319,6.426048924035786
15,6.412553735192313,19.49532828991135,1.1192834465211143,6.440935762757043
16,1.8960141417600462,3.8779273593396706,7.3191202229902625,7.579804566564784
17,-9.449303927777043,11.903387784609476,-2.14267307956989,9.65810183200419
18,-6.958314576778909,19.229078048844883,5.225522956107391,8.783374872347022
19,2.7566874424818497,0.5680064088384212,7.008888751871467,7.457158962457011
20,-5.1465550029378475,14.61585794738296,-9.07938067636762,10.47896665779712
21,5.6948610161481215,6.2393086931193915,-1.507300856409608,6.027087643920688
22,2.8725749622410355,19.674399412010136,6.78328262706225,7.4657874252561305
23,-2.504450519088312,20.281026445895307,7.8015437752326555,8.16526800672592
24,-8.410912945391912,19.976013995257354,3.5418521953069466,9.010747316201849
25,11.002653461487993,10.05818442715332,-5.374544324520683,12.112498076647473
26,6.204299783288439,18.130959311224593,1.9369123531837389,6.594270041814265
27,-9.55406797507835,17.911399417655993,-1.3851726447591486,9.558934382213916
28,-6.611156874312546,6.738320485369055,-7.663421250318865,10.295764752634362
29,2.2981987501980528,17.446140876731018,-4.53134231818842,5.150173806456766
30,-5.621600837364346,0.7718482637235905,-8.667356204584387,10.438364310764262
31,6.321533048271228,12.644024336364977,0.10741107358340173,6.319540983092186
32,3.1071822163475025,4.939832506422853,-4.348429819024046,5.325485800265292
33,6.396196843489005,2.469336872573234,11.971935436543383,13.655424479182715
34,4.414073426892117,1.4840925147535156,13.025370922698855,13.813256483918725
35,11.955670008492536,14.60176622970137,-2.963275457529124,12.331354490457125
36,1.9448837028862695,7.057370382689624,7.4311600995783325,7.583306118636765
37,4.492015464969567,15.213749744642456,-3.4497521458523344,5.632926967853811
